ID	DRUG_NAME	ANALYSIS_NAME	IC50	SLOPE	MAX	MIN	Max.Conc.tested	Min.Conc.tested	DSS	D1	D2	D3	D4	D5	GRAPH
PHA-793887	PHA-793887	IC50	764.3	1.43	99.55	0.97	10000	1	12.64	15.17	0.97	7.24	59.13	99.55	
CP-724714	CP-724714	IC50	2058.1	2.5	45.54	0	10000	1	3.41	-5.69	-0.95	-0.36	6.31	45.54	
NVP-AEW541	NVP-AEW541	IC50	1699.9	2.5	100	3.62	10000	1	8.86	15.91	3.62	7.85	23.5	103.34	
MLN-8054	MLN-8054	IC50	863.61	0.32	24.05	5.25	10000	1	1.02	8	8.58	16.5	5.25	24.05	
AZD-1080	AZD-1080	IC50	4087.58	2.5	33.93	0	10000	1	1.15	3.97	-2.75	0.73	-9.25	33.93	
SGX-523	SGX-523	IC50	598.8	2.5	41.77	0	5000	0.5	4.34	-5.94	1.65	-7.74	16.32	41.77	
XL019	XL019	IC50	6510.69	2.5	18.3	0	10000	1	0.06	18.3	11.86	2.17	-1.84	13.73	
PHA 408	PHA 408	IC50	2687.8	2.5	100	0	10000	1	6.44	-1.47	2.62	3.03	4.61	102.92	
Talmapimod	Talmapimod	IC50	216.76	0.85	24.6	0	10000	1	3.25	4.48	-3.71	11	17.44	24.6	
Hydroxyfasudil 	Hydroxyfasudil 	IC50	15107.13	2.5	42.23	0	37500	3.75	1.61	-4.61	0.78	6.66	-10.32	42.23	
KU-60019	KU-60019	IC50	250	1	72.69	0	25000	2.5	16.87	-12.79	0.1	-15.61	-64.14	72.69	
TPCA-1	TPCA-1	IC50	2318.59	1.93	53.38	0	25000	2.5	6.29	-0.92	-2.72	1.18	28.59	53.38	
TAK-715	TAK-715	IC50	565.55	0.57	31.67	3.65	10000	1	3.01	3.65	12.68	9.3	16.8	31.67	
GSK-461364	GSK-461364	IC50	446.63	0.8	100	3.92	10000	1	15.03	3.92	16.59	27.01	61	104.41	
Tozasertib	Tozasertib	IC50	1660.75	2.5	77.7	0	10000	1	7.02	-3.11	-5.48	3.08	16.99	77.7	
AZD-5438	AZD-5438	IC50	1889.52	2.5	97.89	0	10000	1	8.13	-6.09	8.93	3.03	16.4	97.89	
GSK-1059615	GSK-1059615	IC50	2142.75	2.5	86.61	0.45	10000	1	6.62	4.75	0.45	0.85	11.29	86.61	
GSK-690693	GSK-690693	IC50	3495.46	2.5	24.64	0	10000	1	0.82	-0.95	-5.59	1.35	-1.57	24.64	
